 aislop 0.16.1  ·  the quality gate for agentic coding

 Scan result  ·  vite-react-app  ·  php  ·  476 files

 Scope  476 file(s) after exclusions
      pocketbase/pb_migrations/1782984846_updated_blogs.js:27
      pocketbase/pb_migrations/1782984846_updated_blogs.js:30
      pocketbase/pb_migrations/1782984846_updated_blogs.js:33
      pocketbase/pb_migrations/1782984846_updated_blogs.js:36
      pocketbase/pb_migrations/1782984846_updated_blogs.js:39
      pocketbase/pb_migrations/1782984846_updated_blogs.js:42
      pocketbase/pb_migrations/1782984846_updated_blogs.js:45
      pocketbase/pb_migrations/1782984846_updated_blogs.js:48
      pocketbase/pb_migrations/1782984846_updated_blogs.js:520
      pocketbase/pb_migrations/1782984846_updated_blogs.js:523
      pocketbase/pb_migrations/1782984846_updated_blogs.js:526
      pocketbase/pb_migrations/1782984846_updated_blogs.js:529
      pocketbase/pb_migrations/1782984846_updated_blogs.js:532
      pocketbase/pb_migrations/1782984846_updated_blogs.js:535
      pocketbase/pb_migrations/1782984846_updated_blogs.js:538
      pocketbase/pb_migrations/1782984846_updated_blogs.js:541
      pocketbase/pb_migrations/1782984846_updated_blogs.js:544
      pocketbase/pb_migrations/1782984846_updated_blogs.js:547
      pocketbase/pb_migrations/1782984846_updated_blogs.js:550
      pocketbase/pb_migrations/1782984846_updated_blogs.js:553
      pocketbase/pb_migrations/1782984846_updated_blogs.js:556
      pocketbase/pb_migrations/1782984846_updated_blogs.js:559
      pocketbase/pb_migrations/1782984846_updated_blogs.js:562
      pocketbase/pb_migrations/1782984846_updated_contact_messages.js:6
      pocketbase/pb_migrations/1782984846_updated_contact_messages.js:9
      pocketbase/pb_migrations/1782984846_updated_contact_messages.js:12
      pocketbase/pb_migrations/1782984846_updated_contact_messages.js:15
      pocketbase/pb_migrations/1782984846_updated_contact_messages.js:151
      pocketbase/pb_migrations/1782984846_updated_contact_messages.js:154
      pocketbase/pb_migrations/1782984846_updated_contact_messages.js:157
      pocketbase/pb_migrations/1782984846_updated_contact_messages.js:160
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:6
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:9
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:12
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:15
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:18
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:21
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:24
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:27
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:30
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:33
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:36
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:39
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:42
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:45
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:48
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:51
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:54
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:57
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:60
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:63
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:687
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:690
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:693
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:696
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:699
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:702
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:705
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:708
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:711
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:714
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:717
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:720
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:723
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:726
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:729
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:732
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:735
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:738
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:741
      pocketbase/pb_migrations/1782984846_updated_countries_seo_pages.js:744
      pocketbase/pb_migrations/1782984846_updated_invitations.js:6
      pocketbase/pb_migrations/1782984846_updated_invitations.js:9
      pocketbase/pb_migrations/1782984846_updated_invitations.js:12
      pocketbase/pb_migrations/1782984846_updated_invitations.js:15
      pocketbase/pb_migrations/1782984846_updated_invitations.js:18
      pocketbase/pb_migrations/1782984846_updated_invitations.js:21
      pocketbase/pb_migrations/1782984846_updated_invitations.js:24
      pocketbase/pb_migrations/1782984846_updated_invitations.js:248
      pocketbase/pb_migrations/1782984846_updated_invitations.js:251
      pocketbase/pb_migrations/1782984846_updated_invitations.js:254
      pocketbase/pb_migrations/1782984846_updated_invitations.js:257
      pocketbase/pb_migrations/1782984846_updated_invitations.js:260
      pocketbase/pb_migrations/1782984846_updated_invitations.js:263
      pocketbase/pb_migrations/1782984846_updated_invitations.js:266
      pocketbase/pb_migrations/1782984846_updated_pages.js:6
      pocketbase/pb_migrations/1782984846_updated_pages.js:9
      pocketbase/pb_migrations/1782984846_updated_pages.js:12
      pocketbase/pb_migrations/1782984846_updated_pages.js:15
      pocketbase/pb_migrations/1782984846_updated_pages.js:18
      pocketbase/pb_migrations/1782984846_updated_pages.js:21
      pocketbase/pb_migrations/1782984846_updated_pages.js:213
      pocketbase/pb_migrations/1782984846_updated_pages.js:216
      pocketbase/pb_migrations/1782984846_updated_pages.js:219
      pocketbase/pb_migrations/1782984846_updated_pages.js:222
      pocketbase/pb_migrations/1782984846_updated_pages.js:225
      pocketbase/pb_migrations/1782984846_updated_pages.js:228
      pocketbase/pb_migrations/1782984846_updated_payments.js:6
      pocketbase/pb_migrations/1782984846_updated_payments.js:9
      pocketbase/pb_migrations/1782984846_updated_payments.js:12
      pocketbase/pb_migrations/1782984846_updated_payments.js:15
      pocketbase/pb_migrations/1782984846_updated_payments.js:18
      pocketbase/pb_migrations/1782984846_updated_payments.js:21
      pocketbase/pb_migrations/1782984846_updated_payments.js:24
      pocketbase/pb_migrations/1782984846_updated_payments.js:27
      pocketbase/pb_migrations/1782984846_updated_payments.js:30
      pocketbase/pb_migrations/1782984846_updated_payments.js:334
      pocketbase/pb_migrations/1782984846_updated_payments.js:337
      pocketbase/pb_migrations/1782984846_updated_payments.js:340
      pocketbase/pb_migrations/1782984846_updated_payments.js:343
      pocketbase/pb_migrations/1782984846_updated_payments.js:346
      pocketbase/pb_migrations/1782984846_updated_payments.js:349
      pocketbase/pb_migrations/1782984846_updated_payments.js:352
      pocketbase/pb_migrations/1782984846_updated_payments.js:355
      pocketbase/pb_migrations/1782984846_updated_payments.js:358
      pocketbase/pb_migrations/1782984846_updated_services.js:6
      pocketbase/pb_migrations/1782984846_updated_services.js:9
      pocketbase/pb_migrations/1782984846_updated_services.js:12
      pocketbase/pb_migrations/1782984846_updated_services.js:15
      pocketbase/pb_migrations/1782984846_updated_services.js:18
      pocketbase/pb_migrations/1782984846_updated_services.js:21
      pocketbase/pb_migrations/1782984846_updated_services.js:24
      pocketbase/pb_migrations/1782984846_updated_services.js:27
      pocketbase/pb_migrations/1782984846_updated_services.js:30
      pocketbase/pb_migrations/1782984846_updated_services.js:33
      pocketbase/pb_migrations/1782984846_updated_services.js:36
      pocketbase/pb_migrations/1782984846_updated_services.js:39
      pocketbase/pb_migrations/1782984846_updated_services.js:42
      pocketbase/pb_migrations/1782984846_updated_services.js:45
      pocketbase/pb_migrations/1782984846_updated_services.js:48
      pocketbase/pb_migrations/1782984846_updated_services.js:51
      pocketbase/pb_migrations/1782984846_updated_services.js:54
      pocketbase/pb_migrations/1782984846_updated_services.js:57
      pocketbase/pb_migrations/1782984846_updated_services.js:60
      pocketbase/pb_migrations/1782984846_updated_services.js:63
      pocketbase/pb_migrations/1782984846_updated_services.js:699
      pocketbase/pb_migrations/1782984846_updated_services.js:702
      pocketbase/pb_migrations/1782984846_updated_services.js:705
      pocketbase/pb_migrations/1782984846_updated_services.js:708
      pocketbase/pb_migrations/1782984846_updated_services.js:711
      pocketbase/pb_migrations/1782984846_updated_services.js:714
      pocketbase/pb_migrations/1782984846_updated_services.js:717
      pocketbase/pb_migrations/1782984846_updated_services.js:720
      pocketbase/pb_migrations/1782984846_updated_services.js:723
      pocketbase/pb_migrations/1782984846_updated_services.js:726
      pocketbase/pb_migrations/1782984846_updated_services.js:729
      pocketbase/pb_migrations/1782984846_updated_services.js:732
      pocketbase/pb_migrations/1782984846_updated_services.js:735
      pocketbase/pb_migrations/1782984846_updated_services.js:738
      pocketbase/pb_migrations/1782984846_updated_services.js:741
      pocketbase/pb_migrations/1782984846_updated_services.js:744
      pocketbase/pb_migrations/1782984846_updated_services.js:747
      pocketbase/pb_migrations/1782984846_updated_services.js:750
      pocketbase/pb_migrations/1782984846_updated_services.js:753
      pocketbase/pb_migrations/1782984846_updated_services.js:756
      pocketbase/pb_migrations/1782985941_updated_companies.js:6
      pocketbase/pb_migrations/1782985941_updated_companies.js:9
      pocketbase/pb_migrations/1782985941_updated_companies.js:12
      pocketbase/pb_migrations/1782985941_updated_companies.js:15
      pocketbase/pb_migrations/1782985941_updated_companies.js:18
      pocketbase/pb_migrations/1782985941_updated_companies.js:21
      pocketbase/pb_migrations/1782985941_updated_companies.js:24
      pocketbase/pb_migrations/1782985941_updated_companies.js:27
      pocketbase/pb_migrations/1782985941_updated_companies.js:30
      pocketbase/pb_migrations/1782985941_updated_companies.js:33
      pocketbase/pb_migrations/1782985941_updated_companies.js:36
      pocketbase/pb_migrations/1782985941_updated_companies.js:39
      pocketbase/pb_migrations/1782985941_updated_companies.js:42
      pocketbase/pb_migrations/1782985941_updated_companies.js:45
      pocketbase/pb_migrations/1782985941_updated_companies.js:48
      pocketbase/pb_migrations/1782985941_updated_companies.js:534
      pocketbase/pb_migrations/1782985941_updated_companies.js:537
      pocketbase/pb_migrations/1782985941_updated_companies.js:540
      pocketbase/pb_migrations/1782985941_updated_companies.js:543
      pocketbase/pb_migrations/1782985941_updated_companies.js:546
      pocketbase/pb_migrations/1782985941_updated_companies.js:549
      pocketbase/pb_migrations/1782985941_updated_companies.js:552
      pocketbase/pb_migrations/1782985941_updated_companies.js:555
      pocketbase/pb_migrations/1782985941_updated_companies.js:558
      pocketbase/pb_migrations/1782985941_updated_companies.js:561
      pocketbase/pb_migrations/1782985941_updated_companies.js:564
      pocketbase/pb_migrations/1782985941_updated_companies.js:567
      pocketbase/pb_migrations/1782985941_updated_companies.js:570
      pocketbase/pb_migrations/1782985941_updated_companies.js:573
      pocketbase/pb_migrations/1782985941_updated_companies.js:576
      pocketbase/pb_migrations/1782985941_updated_orders.js:6
      pocketbase/pb_migrations/1782985941_updated_orders.js:9
      pocketbase/pb_migrations/1782985941_updated_orders.js:12
      pocketbase/pb_migrations/1782985941_updated_orders.js:15
      pocketbase/pb_migrations/1782985941_updated_orders.js:18
      pocketbase/pb_migrations/1782985941_updated_orders.js:21
      pocketbase/pb_migrations/1782985941_updated_orders.js:24
      pocketbase/pb_migrations/1782985941_updated_orders.js:27
      pocketbase/pb_migrations/1782985941_updated_orders.js:30
      pocketbase/pb_migrations/1782985941_updated_orders.js:33
      pocketbase/pb_migrations/1782985941_updated_orders.js:36
      pocketbase/pb_migrations/1782985941_updated_orders.js:39
      pocketbase/pb_migrations/1782985941_updated_orders.js:42
      pocketbase/pb_migrations/1782985941_updated_orders.js:45
      pocketbase/pb_migrations/1782985941_updated_orders.js:48
      pocketbase/pb_migrations/1782985941_updated_orders.js:51
      pocketbase/pb_migrations/1782985941_updated_orders.js:54
      pocketbase/pb_migrations/1782985941_updated_orders.js:626
      pocketbase/pb_migrations/1782985941_updated_orders.js:629
      pocketbase/pb_migrations/1782985941_updated_orders.js:632
      pocketbase/pb_migrations/1782985941_updated_orders.js:635
